,ID,書名,library,agent,經手方式,地點,Location,location_std,時間,Time,次序,來源,錄入員,錄入時間,location_std_new
20,cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,6,,杜怡然,44849,日本-東京-千代田-皇居
21,c3f700e1-8acb-4a2f-a384-cdc9ed282e79,禮記集說,楓山文庫,,,日本江戶紅葉山,日本東京紅葉山,日本-東京,,1602-1877,1,,黃漢,44849,日本-東京
22,c3f700e1-8acb-4a2f-a384-cdc9ed282e79,禮記集說,太政官文庫,,,日本江戶紅葉山,日本東京紅葉山,日本-東京-千代田-北之丸公園,明治初,>1884,2,(卷首凡例葉)<C3F70/pics/藏書印_秘閣圖書之章.png,黃漢,44849,日本-東京-千代田-北之丸公園
23,c3f700e1-8acb-4a2f-a384-cdc9ed282e79,禮記集說,内閣文庫,,,日本東京都赤坂離宮,日本東京都港區赤坂離宮,日本-東京-千代田-北之丸公園,明治初,>1885,3,,黃漢,44849,日本-東京-千代田-北之丸公園
24,c3f700e1-8acb-4a2f-a384-cdc9ed282e79,禮記集說,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,1891,>1891,4,(卷首凡例葉)<C3F70/pics/藏書印_御府圖書.png,黃漢,44849,日本-東京-千代田-皇居
25,c3f700e1-8acb-4a2f-a384-cdc9ed282e79,禮記集說,宮内省書陵部,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1945,5,,黃漢,44849,日本-東京-千代田-皇居
26,10fda974-d969-479d-9901-84ef04596622,孝經,,狩谷棭齋,收藏,日本東京,日本東京,日本-東京,,1775-1835,1,"(卷首副葉)<10FDA/pics/藏書印_棭齋.png>(卷首副葉)<10FDA/pics/藏書印_狩谷望之.png>(卷末副葉)<
10FDA/pics/藏書印_狩谷望之審定宋本.png>(卷末副葉)<10FDA/pics/藏書印_湯島狩谷氏求古楼圖書記.png>",黃漢,44849,日本-東京
27,10fda974-d969-479d-9901-84ef04596622,孝經,,木村正辭,收藏,日本東京,日本東京,日本-東京,,1835-1907,2,,黃漢,44849,日本-東京
28,10fda974-d969-479d-9901-84ef04596622,孝經,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1907,3,(卷首序葉)<10FDA/pics/藏書印_宮內省圖書印.png>,黃漢,44849,日本-東京-千代田-皇居
29,10fda974-d969-479d-9901-84ef04596622,孝經,宮内省書陵部,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1945,4,,黃漢,44849,日本-東京-千代田-皇居
30,0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,,范履祥,收藏,中國,中國,中國,明代,1368-1644,1,(卷2首葉)<0733A/pics/藏書印_明范履祥.png>,黃漢,44849,中國
31,0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,昌平坂學問所,,,日本東京,日本東京文京區湯島,日本-東京-文京-湯島,文政元年,1852-1874,2,(卷1末葉)<0733A/pics/藏書印_昌平坂學問所.png>(卷1末葉)<0733A/pics/藏書印_文政戊寅.png>,黃漢,44849,日本-東京-文京-湯島
32,0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,淺草文庫,,,日本東京都忍岡,日本東京都台東區上野,日本-東京-台東-藏前町,,1874-1884,3,(卷1首葉)<0733A/pics/藏書印_淺草文庫.png>,黃漢,44849,日本-東京-台東-藏前町
33,0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,内閣文庫,,,日本東京都赤坂離宮,日本東京都港區赤坂離宮,日本-東京-千代田-北之丸公園,,1884-1891,4,,黃漢,44849,日本-東京-千代田-北之丸公園
34,0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1891,5,,黃漢,44849,日本-東京-千代田-皇居
35,0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,宮内省書陵部,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1945,6,,黃漢,44849,日本-東京-千代田-皇居
36,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,,吳岫,收藏,中國吳縣,中國江蘇蘇州,中國-江蘇-蘇州,明嘉靖,1522-1566,1,(卷首進律表疏葉)<D688E/pics/藏書印_吳岫家藏.png>,黃漢,44849,中國-江蘇-蘇州
37,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,,毛利高標,收藏,日本東京,日本東京,日本-東京,,>1566,2,(卷首序葉)<D688E/pics/藏書印_佐伯侯毛利高標字培松藏書畫之印.png>,黃漢,44849,日本-東京
38,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,紅葉山文庫,,,日本江戶紅葉山,日本東京紅葉山,日本-東京,文政,>1828,3,(卷6首葉)<D688E/pics/藏書印_紅葉山本.png>,黃漢,44849,日本-東京
39,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,大學校,,,日本東京都忍岡,日本東京都台東區上野,日本-東京-台東-上野,,1868-1871,4,(卷6首葉)<D688E/pics/藏書印_大學校圖書之印.png>,黃漢,44849,日本-東京-台東-上野
40,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,太政官文庫,,,日本江戶紅葉山,日本東京紅葉山,日本-東京-千代田-北之丸公園,明治初,>1884,5,(卷首目録葉)<D688E/pics/藏書印_秘閣圖書之章.png>,黃漢,44849,日本-東京-千代田-北之丸公園
41,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,内閣文庫,,,日本東京都赤坂離宮,日本東京都港區赤坂離宮,日本-東京-千代田-北之丸公園,明治初,>1885,6,,黃漢,44849,日本-東京-千代田-北之丸公園
42,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,1891,>1891,7,(卷6首葉)<D688E/pics/藏書印_帝室圖書之章.png>,黃漢,44849,日本-東京-千代田-皇居
43,d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,宮内省書陵部,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1945,8,,黃漢,44849,日本-東京-千代田-皇居
44,86bb9ba4-406c-11ed-b878-0242ac120002,本草衍義,楓山文庫,,,日本江戶紅葉山,日本東京紅葉山,日本-東京,,1602-1877,1,,黃漢,44849,日本-東京
45,86bb9ba4-406c-11ed-b878-0242ac120002,本草衍義,宮内省圖書寮,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,1891,>1891,2,(卷首)<86BB9/pics/藏書印_帝室圖書之章.png,黃漢,44849,日本-東京-千代田-皇居
46,86bb9ba4-406c-11ed-b878-0242ac120002,本草衍義,宮内省書陵部,,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,>1945,3,,黃漢,44849,日本-東京-千代田-皇居
47,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,稱名寺,圓種,識語,日本神奈川縣橫濱市金澤區,日本神奈川縣橫濱市金澤區,日本-神奈川-橫濱-金澤,嘉元元年、二年,1303,1,(卷3末)< 94bbd/pics/識語_嘉元二年.jpg>(卷4末)< 94bbd/pics/識語_嘉元元年.jpg>(卷12末)< 94bbd/pics/識語_嘉元二年甲辰.jpg>,陳志軒,2022年10月2日,日本-神奈川-橫濱-金澤
48,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,金澤文庫,,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤,北条實時之後,>1224,2,(卷3)< 94bbd/pics/藏書印_金澤文庫.jpg>,陳志軒,2022年10月14日,日本-神奈川-橫濱-金澤
49,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647-1,尚書正義,戶塚宿,伊勢屋源七,,日本相模國鎌倉郡,日本神奈川縣橫濱市戶塚區,日本-神奈川-橫濱-戶塚,寬政八年前,<1796,3,,陳志軒,2022年10月14日,日本-神奈川-橫濱-戶塚
50,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647-2,尚書正義,圓覺寺塔中歸源院,,,日本神奈川縣鎌倉市,日本神奈川縣鎌倉市,日本-神奈川-鎌倉,寬政八年前,<1796,3,(卷1)< 94bbd/pics/藏書印_歸源.jpg>,陳志軒,2022年10月14日,日本-神奈川-鎌倉
51,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,幕府?,多紀元簡,收藏,,,,寬政八年,1796,4,,陳志軒,2022年10月14日,
52,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,楓山官庫,,收藏,日本紅葉山,日本東京千代田區,日本-東京-千代田,享和三年,1803,5,,陳志軒,2022年10月14日,日本-東京-千代田
53,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,内閣文庫,,收藏,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治維新後,>1868,6,(卷1)< 94bbd/pics/藏書印_祕閣圖書之章.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-北之丸公園
54,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治二十四年,1891,7,(卷1)< 94bbd/pics/藏書印_圖書寮印.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-皇居
55,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,8,,陳志軒,2022年10月28日,日本-東京-千代田-皇居
56,5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,,,,,,,明治十七年之前,<1884,1?,(卷1)< 5955d/pics/藏書印_鈞.jpg>,陳志軒,2022年11月15日,
57,5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,,,,,,,明治十七年之前,<1884,1?,(卷1)< 5955d/pics/藏書印_華竹秀而野.jpg>,陳志軒,2022年11月15日,
58,5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,,,,,,,明治十七年之前,<1884,1?,(卷1)< 5955d/pics/藏書印_不明.jpg>,陳志軒,2022年11月15日,
59,5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,桂宮文庫,,收藏,日本京都御苑,日本京都府京都市上京區,日本-京都-京都-上京,天正十七年至明治十七年之間,1589-1884,2,,陳志軒,2022年11月15日,日本-京都-京都-上京
60,5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治十七年之後,>1884,3,(卷1)< 5955d/pics/藏書印_宮内省圖書印.jpg>,陳志軒,2022年11月14日,日本-東京-千代田-皇居
61,5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,4,,陳志軒,2022年11月14日,日本-東京-千代田-皇居
62,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,楓山官庫,,收藏,日本紅葉山,日本東京千代田區,日本-東京-千代田,享和三年,1803,5,,陳志軒,2022年10月14日,日本-東京-千代田
63,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,内閣文庫,,收藏,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治維新後,>1868,6,(卷1)< 94bbd/pics/藏書印_祕閣圖書之章.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-北之丸公園
64,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治二十四年,1891,7,(卷1)< 94bbd/pics/藏書印_圖書寮印.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-皇居
65,94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,8,,陳志軒,2022年10月28日,日本-東京-千代田-皇居
66,307e9384-b429-43cc-ba6b-19fbd03ebca1,楊氏家藏方,金澤文庫,,收藏,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤,北条實時之後,>1224,1,(目錄)< 307e9/pics/藏書印_金澤文庫.jpg>,陳志軒,2022年10月11日,日本-神奈川-橫濱-金澤
67,307e9384-b429-43cc-ba6b-19fbd03ebca1,楊氏家藏方,楓山官庫,,收藏,日本紅葉山,日本東京千代田區,日本-東京-千代田,寬永十六年後,>1639,2,,陳志軒,2022年10月11日,日本-東京-千代田
68,307e9384-b429-43cc-ba6b-19fbd03ebca1,楊氏家藏方,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治二十四年,1891,3,(目錄)< 307e9/pics/藏書印_帝室圖書之章.jpg>,陳志軒,2022年10月11日,日本-東京-千代田-皇居
69,307e9384-b429-43cc-ba6b-19fbd03ebca1,楊氏家藏方,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,4,,陳志軒,2022年10月28日,日本-東京-千代田-皇居
70,b66f0dad-ccb4-44c6-9c01-04f49d700a7c,正法眼藏,天龍寺鹿王院,,收藏,日本京都右京區嵯峨北堀町,日本京都府京都右京區嵯峨北堀町,日本-京都-京都-右京-嵯峨-北堀町,康暦二年後,>1380,1?,(卷1)< b66f0/pics/藏書印_鹿王院.jpg>,陳志軒,2022年10月27日,日本-京都-京都-右京-嵯峨-北堀町
71,b66f0dad-ccb4-44c6-9c01-04f49d700a7c,正法眼藏,天龍寺金剛院,,收藏,日本京都右京區嵯峨,日本京都府京都右京區嵯峨,日本-京都-京都-右京-嵯峨,,,1?,(卷3)< b66f0/pics/藏書印_天龍金剛藏海印文常住.jpg>,陳志軒,2022年10月27日,日本-京都-京都-右京-嵯峨
72,b66f0dad-ccb4-44c6-9c01-04f49d700a7c,正法眼藏,南禪寺金地院,,收藏,日本京都右京區南禪寺,日本京都府京都右京區南禪寺,日本-京都-京都-右京-南禪寺,応永元年後,>1394,2,(卷3)< b66f0/pics/藏書印_金地院.jpg>,陳志軒,2022年10月27日,日本-京都-京都-右京-南禪寺
73,b66f0dad-ccb4-44c6-9c01-04f49d700a7c,正法眼藏,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治十七年之後,>1884,3,(卷3)< b66f0/pics/藏書印_宮内省圖書印.jpg>,陳志軒,2022年10月27日,日本-東京-千代田-皇居
74,b66f0dad-ccb4-44c6-9c01-04f49d700a7c,正法眼藏,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,4,,陳志軒,2022年10月28日,日本-東京-千代田-皇居
75,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,不二北軒,,點校,京都東福寺塔頭不二庵,日本京都府京都市東山區本町15-778,日本-京都-京都-東山-本町,應永二十年至文明七年,1413-1475,1,(卷5末)< 891a3/pics/識語_應永二十年.jpg>(卷5末)< 891a3/pics/識語_文明七年.jpg>,陳志軒,2022年10月13日,日本-京都-京都-東山-本町
76,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,,掘正意,識語,,,,天正十四年至寬永二十年之間,1586-1643,2,(卷5末)< 891a3/pics/識語_惺窩先生門人.jpg>(卷1)< 891a3/pics/藏書印_平安掘氏時習齋藏.jpg>,陳志軒,2022年10月13日,
77,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,,寺田望南,收藏,,,,嘉永二年至昭和四年之間,1849-1929,3,(卷1)< 891a3/pics/藏書印_天下無雙.jpg>(卷1)< 891a3/pics/藏書印_讀杜草堂.jpg>(卷3末)< 891a3/pics/藏書印_寺田盛業.jpg>(卷3末)< 891a3/pics/藏書印_字士孤號望南.jpg>,陳志軒,2022年10月13日,
78,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,太政官文庫,,收藏,日本東京都千代田區北丸公園内,,日本-東京-千代田-北之丸公園,明治六年至明治十八年之間,1873-1885,4,(卷1)< 891a3/pics/藏書印_太政官文庫.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-北之丸公園
79,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治六年前,<1873,5,(卷1)< 891a3/pics/藏書印_帝室圖書之印.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-皇居
80,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,内務省,,收藏,日本東京都千代田區,日本東京都千代田區霞关2-1,日本-東京-千代田-霞关,明治六年至昭和二十二年之間,1873-1947,6,(卷5末)< 891a3/pics/藏書印_大日本帝國圖書印.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-霞关
81,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,昭和二十二年之後,>1947,7,(卷1)< 891a3/pics/藏書印_帝室圖書之印.jpg>,陳志軒,2022年10月13日,日本-東京-千代田-皇居
82,891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,8,,陳志軒,2022年10月28日,日本-東京-千代田-皇居
83,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,北玉照齋,榊原玄輔,補抄,日本江都,日本東京,日本-東京,江戶時代前期,1686-1706,1,(卷70末)< fb091/pics/藏書印_玄輔之印.jpg>,陳志軒,2022年10月13日,日本-東京
84,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,,,,,,,宝暦五年之前,<1755,2?,(卷1)< fb091/pics/藏書印_有竹人家.jpg>,陳志軒,2022年10月28日,
85,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,,,,,,,宝暦五年之前,<1755,2?,(卷1)< fb091/pics/藏書印_冶山書屋.jpg>,陳志軒,2022年10月28日,
86,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,佐伯文庫,毛利高標,收藏,日本愛知縣三之丸,日本愛知縣名古屋市中區,日本-愛知-名古屋-中區,宝暦五年至享和元年之間,1755-1801,3,(卷1)< fb091/pics/藏書印_佐伯侯毛利高標字培松藏書畫之印.jpg>,陳志軒,2022年10月25日,日本-愛知-名古屋-中區
87,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,楓山官庫,,,日本紅葉山,日本東京千代田區,日本-東京-千代田,文政十一年,1828,4,,陳志軒,2022年10月25日,日本-東京-千代田
88,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,内閣文庫,,收藏,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治維新後,>1868,5,(卷1)< fb091/pics/藏書印_祕閣圖書之章.jpg>,陳志軒,2022年10月25日,日本-東京-千代田-北之丸公園
89,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,宮内省圖書寮,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治十七年之後,>1884,6,(卷1)< fb091/pics/藏書印_宮内省圖書印.jpg>,陳志軒,2022年10月28日,日本-東京-千代田-皇居
90,fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,宮内廳書陵部,,收藏,日本東京千代田區,日本東京千代田區,日本-東京-千代田-皇居,昭和二十四年,1949,7,,陳志軒,2022年10月28日,日本-東京-千代田-皇居
91,b82ff06c-420c-11ed-b878-0242ac120002,游宦紀聞,玉雲庵 ,,收藏,日本越前福原寺?,日本福井縣?,日本-福井,戰國時期?,1467-1568?,1,(卷5末)<B82FF06C/pics/題識_玉雲庵常住.jpg>(卷1)<B82FF06C/pics/題識_玉雲公用.jpg>(卷1)<B82FF06C/pics/題識_玉雲常住.jpg>(卷6)<B82FF06C/pics/題識_玉雲庵公用.jpg>,裴昱文,44838,日本-福井
92,b82ff06c-420c-11ed-b878-0242ac120002,游宦紀聞,昌平坂學問所,,收藏,日本神田湯島,日本東京,日本-東京-文京-湯島,原祿四年以後,>1691,2,(卷5末)<B82FF06C/pics/藏書印_昌平坂學問所.jpg>,裴昱文,44838,日本-東京-文京-湯島
93,b82ff06c-420c-11ed-b878-0242ac120002,游宦紀聞,淺草文庫,,收藏,日本東京,日本東京,日本-東京-台東-藏前町,明治八年以後,>1875,3,(卷1首)<B82FF06C/pics/藏書印_淺草文庫.jpg>,裴昱文,44838,日本-東京-台東-藏前町
94,b82ff06c-420c-11ed-b878-0242ac120002,游宦紀聞,宮内廳書陵部,,收藏,日本東京,日本東京,日本-東京-千代田-皇居,昭和二十四年至今,>1949,4,(卷1首)<B82FF06C/pics/藏書印_帝室圖書之章.jpg>,裴昱文,44838,日本-東京-千代田-皇居
95,c79de46b-c37c-4419-b844-52cfb54cf67e,文中子中說,朝鮮李氏王朝王宮,,收藏,漢陽,韓國首爾,韓國-首爾,朝鮮李氏王朝時期,>1392,1,(卷1)<C79DE46B/pics/藏書印_經筵.jpg>,裴昱文,44838,韓國-首爾
96,c79de46b-c37c-4419-b844-52cfb54cf67e,文中子中說,狩谷棭齋求古樓,狩谷望之,收藏,日本湯島,日本東京,日本-東京,安永四年以後,>1775,2,(卷10)<C79DE46B/pics/藏書印_湯島狩谷氏求古樓圖書記.jpg>(卷1)<C79DE46B/pics/藏書印_棭齋.jpg>(卷10)<C79DE46B/pics/藏書印_狩谷望之審定宋本.jpg>(卷1)<C79DE46B/pics/藏書印_狩谷望之.jpg>,裴昱文,44838,日本-東京
